sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
trainer_interface.cc(359) LOG(WARNING) Found too long line (5488 > 5000).
trainer_interface.cc(361) LOG(WARNING) Too long lines are skipped in the training.
trainer_interface.cc(362) LOG(WARNING) The maximum length can be changed with --max_sentence_length=<size> flag.
trainer_interface.cc(140) LOG(INFO) Loaded 1000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 2000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 3000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 4000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 5000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 6000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 7000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 8000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 9000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 10000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 11000000 lines
trainer_interface.cc(140) LOG(INFO) Loaded 12000000 lines
trainer_interface.cc(117) LOG(WARNING) Too many sentences are loaded! (12967683), which may slow down training.
trainer_interface.cc(119) LOG(WARNING) Consider using --input_sentence_size=<size> and --shuffle_input_sentence=true.
trainer_interface.cc(122) LOG(WARNING) They allow to randomly sample <size> sentences from the entire corpus.
trainer_interface.cc(388) LOG(INFO) Loaded all 12967683 sentences
trainer_interface.cc(394) LOG(INFO) Skipped 1789926 too long sentences.
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <s>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: </s>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x00>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x01>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x02>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x03>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x04>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x05>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x06>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x07>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x08>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x09>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x0A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x0B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x0C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x0D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x0E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x0F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x10>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x11>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x12>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x13>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x14>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x15>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x16>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x17>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x18>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x19>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x1A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x1B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x1C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x1D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x1E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x1F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x20>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x21>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x22>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x23>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x24>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x25>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x26>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x27>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x28>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x29>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x2A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x2B>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x2C>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x2D>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x2E>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x2F>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x30>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x31>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x32>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x33>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x34>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x35>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x36>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x37>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x38>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x39>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x3A>
trainer_interface.cc(403) LOG(INFO) Adding meta_piece: <0x3B>
